index,ART6m,test_0_6,test_6_12,tset_6_18,test_12_18,test_18_24,visit_test_6_18
1,-2959.933341,-3545.211599,-3191.477733,-2502.657385,-1960.53385,-801.5207318,-2552.258677
2,-2959.933341,-3545.211599,-3191.477733,-2502.657385,-1960.53385,-801.5207318,-2552.258677
3,-2959.933341,-3545.211599,-3191.68038,-2502.686706,-1960.53385,-801.5207318,-2552.258677
4,-2959.933341,-3545.211599,-3191.68038,-2502.686706,-1960.53385,-801.5207318,-2552.258677
5,-2960.432169,-3545.211599,-3191.68038,-2502.686706,-1960.804275,-801.5207318,-2552.258677
6,-2960.432169,-3545.123185,-3191.68038,-2502.686706,-1960.804275,-801.6011345,-2552.319325
7,-2960.432169,-3545.123185,-3191.68038,-2502.686706,-1960.804275,-801.6011345,-2552.319325
8,-2960.432169,-3545.123185,-3192.037133,-2502.470193,-1960.804275,-801.6011345,-2552.319325
9,-2960.432169,-3545.123185,-3192.037133,-2502.470193,-1960.804275,-801.6011345,-2552.319325
10,-2961.251514,-3545.123185,-3192.037133,-2502.470193,-1960.708174,-801.6011345,-2552.319325
11,-2961.251514,-3545.175361,-3192.037133,-2502.470193,-1960.708174,-801.5986672,-2552.570137
12,-2961.251514,-3545.175361,-3192.037133,-2502.470193,-1960.708174,-801.5986672,-2552.570137
13,-2961.251514,-3545.175361,-3191.847613,-2502.927869,-1960.708174,-801.5986672,-2552.570137
14,-2961.251514,-3545.175361,-3191.847613,-2502.927869,-1960.708174,-801.5986672,-2552.570137
15,-2962.293094,-3545.175361,-3191.847613,-2502.927869,-1960.655922,-801.5986672,-2552.570137
16,-2962.293094,-3544.642765,-3191.847613,-2502.927869,-1960.655922,-801.7022253,-2553.008195
17,-2962.293094,-3544.642765,-3191.847613,-2502.927869,-1960.655922,-801.7022253,-2553.008195
18,-2962.293094,-3544.642765,-3192.109902,-2502.426318,-1960.655922,-801.7022253,-2553.008195
19,-2962.293094,-3544.642765,-3192.109902,-2502.426318,-1960.655922,-801.7022253,-2553.008195
20,-2962.259336,-3544.642765,-3192.109902,-2502.426318,-1960.678559,-801.7022253,-2553.008195
21,-2962.259336,-3544.285628,-3192.109902,-2502.426318,-1960.678559,-801.8224816,-2553.309138
22,-2962.259336,-3544.285628,-3192.109902,-2502.426318,-1960.678559,-801.8224816,-2553.309138
23,-2962.259336,-3544.285628,-3192.40111,-2502.216142,-1960.678559,-801.8224816,-2553.309138
24,-2962.259336,-3544.285628,-3192.40111,-2502.216142,-1960.678559,-801.8224816,-2553.309138
25,-2962.198475,-3544.285628,-3192.40111,-2502.216142,-1960.128331,-801.8224816,-2553.309138
26,-2962.198475,-3544.337899,-3192.40111,-2502.216142,-1960.128331,-801.7650571,-2553.208812
27,-2962.198475,-3544.337899,-3192.40111,-2502.216142,-1960.128331,-801.7650571,-2553.208812
28,-2962.198475,-3544.337899,-3192.291716,-2502.654693,-1960.128331,-801.7650571,-2553.208812
29,-2962.198475,-3544.337899,-3192.291716,-2502.654693,-1960.128331,-801.7650571,-2553.208812
30,-2962.634227,-3544.337899,-3192.291716,-2502.654693,-1959.778043,-801.7650571,-2553.208812
31,-2962.634227,-3544.682023,-3192.291716,-2502.654693,-1959.778043,-801.6079343,-2553.347556
32,-2962.634227,-3544.682023,-3192.291716,-2502.654693,-1959.778043,-801.6079343,-2553.347556
33,-2962.634227,-3544.682023,-3192.064191,-2502.591859,-1959.778043,-801.6079343,-2553.347556
34,-2962.634227,-3544.682023,-3192.064191,-2502.591859,-1959.778043,-801.6079343,-2553.347556
35,-2962.65124,-3544.682023,-3192.064191,-2502.591859,-1960.072153,-801.6079343,-2553.347556
36,-2962.65124,-3544.723144,-3192.064191,-2502.591859,-1960.072153,-801.8161996,-2553.494988
37,-2962.65124,-3544.723144,-3192.064191,-2502.591859,-1960.072153,-801.8161996,-2553.494988
38,-2962.65124,-3544.723144,-3191.689998,-2503.143495,-1960.072153,-801.8161996,-2553.494988
39,-2962.65124,-3544.723144,-3191.689998,-2503.143495,-1960.072153,-801.8161996,-2553.494988
40,-2963.138766,-3544.723144,-3191.689998,-2503.143495,-1960.180155,-801.8161996,-2553.494988
41,-2963.138766,-3544.504596,-3191.689998,-2503.143495,-1960.180155,-801.7975917,-2553.612065
42,-2963.138766,-3544.504596,-3191.689998,-2503.143495,-1960.180155,-801.7975917,-2553.612065
43,-2963.138766,-3544.504596,-3191.548051,-2503.250377,-1960.180155,-801.7975917,-2553.612065
44,-2963.138766,-3544.504596,-3191.548051,-2503.250377,-1960.180155,-801.7975917,-2553.612065
45,-2962.807436,-3544.504596,-3191.548051,-2503.250377,-1959.91782,-801.7975917,-2553.612065
46,-2962.807436,-3544.650442,-3191.548051,-2503.250377,-1959.91782,-801.4912644,-2553.081013
47,-2962.807436,-3544.650442,-3191.548051,-2503.250377,-1959.91782,-801.4912644,-2553.081013
48,-2962.807436,-3544.650442,-3191.447496,-2503.13339,-1959.91782,-801.4912644,-2553.081013
49,-2962.807436,-3544.650442,-3191.447496,-2503.13339,-1959.91782,-801.4912644,-2553.081013
50,-2963.28858,-3544.650442,-3191.447496,-2503.13339,-1959.931083,-801.4912644,-2553.081013
51,-2963.28858,-3544.957347,-3191.447496,-2503.13339,-1959.931083,-801.714273,-2553.008671
52,-2963.28858,-3544.957347,-3191.447496,-2503.13339,-1959.931083,-801.714273,-2553.008671
53,-2963.28858,-3544.957347,-3191.844273,-2502.896866,-1959.931083,-801.714273,-2553.008671
54,-2963.28858,-3544.957347,-3191.844273,-2502.896866,-1959.931083,-801.714273,-2553.008671
55,-2963.402663,-3544.957347,-3191.844273,-2502.896866,-1960.115994,-801.714273,-2553.008671
56,-2963.402663,-3544.987334,-3191.844273,-2502.896866,-1960.115994,-801.3910435,-2553.236344
57,-2963.402663,-3544.987334,-3191.844273,-2502.896866,-1960.115994,-801.3910435,-2553.236344
58,-2963.402663,-3544.987334,-3192.329051,-2502.794698,-1960.115994,-801.3910435,-2553.236344
59,-2963.402663,-3544.987334,-3192.329051,-2502.794698,-1960.115994,-801.3910435,-2553.236344
60,-2963.358567,-3544.987334,-3192.329051,-2502.794698,-1960.114543,-801.3910435,-2553.236344
61,-2963.358567,-3544.388558,-3192.329051,-2502.794698,-1960.114543,-801.3089118,-2553.459621
62,-2963.358567,-3544.388558,-3192.329051,-2502.794698,-1960.114543,-801.3089118,-2553.459621
63,-2963.358567,-3544.388558,-3192.408908,-2502.875822,-1960.114543,-801.3089118,-2553.459621
64,-2963.358567,-3544.388558,-3192.408908,-2502.875822,-1960.114543,-801.3089118,-2553.459621
65,-2963.014838,-3544.388558,-3192.408908,-2502.875822,-1960.12063,-801.3089118,-2553.459621
66,-2963.014838,-3544.045443,-3192.408908,-2502.875822,-1960.12063,-801.5547907,-2553.393544
67,-2963.014838,-3544.045443,-3192.408908,-2502.875822,-1960.12063,-801.5547907,-2553.393544
68,-2963.014838,-3544.045443,-3192.178735,-2503.452969,-1960.12063,-801.5547907,-2553.393544
69,-2963.014838,-3544.045443,-3192.178735,-2503.452969,-1960.12063,-801.5547907,-2553.393544
70,-2962.63094,-3544.045443,-3192.178735,-2503.452969,-1960.073811,-801.5547907,-2553.393544
71,-2962.63094,-3544.223458,-3192.178735,-2503.452969,-1960.073811,-801.0318976,-2553.331005
72,-2962.63094,-3544.223458,-3192.178735,-2503.452969,-1960.073811,-801.0318976,-2553.331005
73,-2962.63094,-3544.223458,-3192.279674,-2503.717927,-1960.073811,-801.0318976,-2553.331005
74,-2962.63094,-3544.223458,-3192.279674,-2503.717927,-1960.073811,-801.0318976,-2553.331005
75,-2962.967007,-3544.223458,-3192.279674,-2503.717927,-1960.050779,-801.0318976,-2553.331005
76,-2962.967007,-3544.262521,-3192.279674,-2503.717927,-1960.050779,-800.9155584,-2553.333925
77,-2962.967007,-3544.262521,-3192.279674,-2503.717927,-1960.050779,-800.9155584,-2553.333925
78,-2962.967007,-3544.262521,-3192.304822,-2503.881869,-1960.050779,-800.9155584,-2553.333925
79,-2962.967007,-3544.262521,-3192.304822,-2503.881869,-1960.050779,-800.9155584,-2553.333925
80,-2963.951205,-3544.262521,-3192.304822,-2503.881869,-1960.050946,-800.9155584,-2553.333925
81,-2963.951205,-3544.046604,-3192.304822,-2503.881869,-1960.050946,-800.8631901,-2553.301233
82,-2963.951205,-3544.046604,-3192.304822,-2503.881869,-1960.050946,-800.8631901,-2553.301233
83,-2963.951205,-3544.046604,-3192.490386,-2503.901528,-1960.050946,-800.8631901,-2553.301233
84,-2963.951205,-3544.046604,-3192.490386,-2503.901528,-1960.050946,-800.8631901,-2553.301233
85,-2963.903733,-3544.046604,-3192.490386,-2503.901528,-1959.811449,-800.8631901,-2553.301233
86,-2963.903733,-3544.110313,-3192.490386,-2503.901528,-1959.811449,-801.0664213,-2553.52927
87,-2963.903733,-3544.110313,-3192.490386,-2503.901528,-1959.811449,-801.0664213,-2553.52927
88,-2963.903733,-3544.110313,-3192.552762,-2503.241412,-1959.811449,-801.0664213,-2553.52927
89,-2963.903733,-3544.110313,-3192.552762,-2503.241412,-1959.811449,-801.0664213,-2553.52927
90,-2963.810244,-3544.110313,-3192.552762,-2503.241412,-1959.955036,-801.0664213,-2553.52927
91,-2963.810244,-3544.579573,-3192.552762,-2503.241412,-1959.955036,-800.9028258,-2553.799777
92,-2963.810244,-3544.579573,-3192.552762,-2503.241412,-1959.955036,-800.9028258,-2553.799777
93,-2963.810244,-3544.579573,-3192.262931,-2503.307875,-1959.955036,-800.9028258,-2553.799777
94,-2963.810244,-3544.579573,-3192.262931,-2503.307875,-1959.955036,-800.9028258,-2553.799777
95,-2963.479078,-3544.579573,-3192.262931,-2503.307875,-1960.087993,-800.9028258,-2553.799777
96,-2963.479078,-3544.750418,-3192.262931,-2503.307875,-1960.087993,-800.7935881,-2553.622218
97,-2963.479078,-3544.750418,-3192.262931,-2503.307875,-1960.087993,-800.7935881,-2553.622218
98,-2963.479078,-3544.750418,-3192.309858,-2503.704396,-1960.087993,-800.7935881,-2553.622218
99,-2963.479078,-3544.750418,-3192.309858,-2503.704396,-1960.087993,-800.7935881,-2553.622218
100,-2963.231665,-3544.750418,-3192.309858,-2503.704396,-1960.189098,-800.7935881,-2553.622218
101,-2963.231665,-3545.060791,-3192.309858,-2503.704396,-1960.189098,-800.7136041,-2553.502697
